"","word","twitter_zipf","youtube_zipf","shabd_zipf","twitter_youtube_zipf_avg","lm_preds_shabd_YT"
"1","कीमतों",4.0645559451893,3.71072936145749,4.02393835980927,3.88764265332339,3.32424598684265
"2","सापेक्षिक",1.40448138796842,1.7262020481137,2.03086505340084,1.56534171804106,0.966022841875816
"3","सैल्फ",1.22839012891273,1.7262020481137,1.73529795343836,1.47729608851322,0.876615289990002
"4","भावरा",0.927360133248754,1.7262020481137,2.1332379621104,1.32678109068122,0.723772070509113
"5","ब्रह्मपुरी",2.40448138796842,1.90229330716938,3.06849324389445,2.1533873475689,1.56316457866823
"6","सपरिवार",3.83984789458108,3.2313520264336,3.58754915025796,3.53559996050734,2.96675776746408
"7","आनंदपुरी",2.08872813548373,1.7262020481137,2.51973692766105,1.90746509179871,1.3134383065005
"8","पहुंचने",4.15124528512464,4.03262707566438,5.09149118263638,4.09193618039451,3.53169960174095
"9","काटन",2.74360143324054,2.50435329849734,3.09655347349651,2.62397736586894,2.04103385740174
"10","कथित",4.37552517980444,4.1559543281161,4.31460985590171,4.26573975396027,3.70819163325748
"11","शीलम",1.98805797360237,1.7262020481137,2.04439557085037,1.85713001085803,1.26232462391325
"12","मनगढ़त",2.08872813548373,1.90229330716938,1.95278189765227,1.99551072132655,1.40284585838631
"13","सिद्धेश्वर",2.47142817759903,1.90229330716938,3.48076312210909,2.1868607423842,1.59715575233344
"14","सालेह",2.70911550790122,1.90229330716938,2.23360850722796,2.3057044075353,1.71783773524706
"15","बंगले",3.84275996846102,3.50071901384224,3.63879490077422,3.67173949115163,3.10500315471458
"16","बुर्ज",2.93382617549799,2.90229330716938,3.34355648193663,2.91805974133368,2.33966520780572
"17","छात्रवास",1.98805797360237,1.7262020481137,1.79124935876751,1.85713001085803,1.26232462391325
"18","गांज",1.47142817759903,2.02723204377768,2.22490491970608,1.74933011068835,1.15285723502192
"19","वस्तुस्थिति",2.85932624797693,2.53911540475655,3.4247178143471,2.69922082636674,2.11744121157255
"20","पियुष",2.91188744659255,2.50435329849734,2.71982526678215,2.70812037254494,2.1264784192222
"21","पदमुक्त",2.59011796493033,2.12414205678573,2.85546042608013,2.35713001085803,1.77005880881985
"22","दफना",3.34978580961996,3.37941456188904,3.32580541544694,3.3646001857545,2.79311290495739
"23","धारकों",3.34065989733001,2.68044455755302,4.25623977541642,3.01055222744151,2.43358840189361
"24","स्टाप",2.35060600718556,2.46656473760794,3.73071375198078,2.40858537239675,1.82231010091972
"25","पांडेपुर",1.40448138796842,1.7262020481137,1.69553082656687,1.56534171804106,0.966022841875816
"26","मयंकेश्वर",1.52942012457672,2.02723204377768,1.86963446438704,1.7783260841772,1.18230172895178
"27","मेहनताने",1.667722822743,2.12414205678573,2.55811959874147,1.89593243976437,1.30172726313956
"28","वेग",3.18862300204125,3.01623665947621,3.14501979265851,3.10242983075873,2.52688720195649
"29","ब्लडप्रेशर",2.19453186165177,2.32826203944166,2.59488653017385,2.26139695054671,1.67284491412829
"30","जमुना",3.43046956992012,3.8565358166087,3.73459165087889,3.64350269326441,3.0763295795953
"31","नाराज",4.35662779968192,4.41239128235772,4.62417215587552,4.38450954101982,3.8287985953059
"32","पहंचान",1.47142817759903,1.90229330716938,1.80533582004612,1.6868607423842,1.08942156742684
"33","ठूंसे",2.14484407746266,1.7262020481137,2.11324133369414,1.93552306278818,1.34193028856144
"34","मलीन",2.77554925024015,2.12414205678573,2.45442198941271,2.44984565351294,1.86420861132282
"35","लमही",1.7055113836324,2.32826203944166,2.10172091066433,2.01688671153703,1.42455250031848
"36","ट्रीटेड",1.10345139230444,1.7262020481137,1.77172721906504,1.41482672020907,0.813179622394926
"37","बिजरौल",1.22839012891273,1.7262020481137,2.66086786298174,1.47729608851322,0.876615289990002
"38","धर्माचार्यो",1.667722822743,1.90229330716938,2.46869586279978,1.78500806495619,1.18908706908055
"39","पाइपर",2.05769390174376,1.90229330716938,1.92911797945447,1.97999360445657,1.38708871701415
"40","ठक्कर",3.19920173978525,2.6012633115054,3.12865376065281,2.90023252564532,2.32156223415235
"41","जमुनादास",0.927360133248754,1.7262020481137,2.13755933589304,1.32678109068122,0.723772070509113
"42","शंकर",4.35848255564999,4.25511874839135,5.0423123635113,4.30680065202067,3.74988767647394
"43","उच्चअधिकारियों",1.32530014192079,1.7262020481137,1.4756606429326,1.52575109501724,0.925819816453936
"44","सारस",2.18263263835206,1.7262020481137,3.0033491174748,1.95441734323288,1.36111683272341
"45","ईनामी",2.72324015059283,2.20332330283336,2.99536934142344,2.46328172671309,1.87785251867206
"46","डकारे",2.07348816892699,2.42517205244971,2.19769595133732,2.24933011068835,1.66059141992852
"47","विघालय",1.74027348989161,2.02723204377768,1.92911797945447,1.88375276683464,1.28935919052475
"48","सजायाफ्ता",2.75666390607978,2.6012633115054,3.27106662586698,2.67896360879259,2.09687064786557
"49","मागी",2.65571391526998,2.82311206112175,3.62058848176598,2.73941298819587,2.15825508062444
"50","कृष्णपुरा",0.927360133248754,1.7262020481137,1.79124935876751,1.32678109068122,0.723772070509113
"51","वायदा",3.67399433218633,3.28250454888098,3.90779142164023,3.47824944053366,2.90852012843847
"52","फलस्वरुप",2.23911399430451,2.20332330283336,2.70610956431088,2.22121864856893,1.63204511931705
"53","मंथन",3.82250632262475,3.77735457056108,4.21595154228173,3.79993044659291,3.23517701526133
"54","अभार",2.40448138796842,2.57130008812795,2.6659923411029,2.48789073804818,1.90284219129522
"55","पैथोलॉजिकल",1.32530014192079,1.7262020481137,2.14183813387232,1.52575109501724,0.925819816453936
"56","बरकारार",1.32530014192079,1.7262020481137,1.77172721906504,1.52575109501724,0.925819816453936
"57","करंसी",2.7055113836324,2.84014540042053,3.21096914176279,2.77282839202646,2.19218736627895
"58","पीठों",2.32530014192079,1.90229330716938,2.57961977433284,2.11379672454508,1.52296155324635
"59","ड्राईंग",1.10345139230444,2.12414205678573,1.64512132308927,1.61379672454508,1.01522736833975
"60","गृहस्थों",1.85677905896305,1.7262020481137,2.01405155439119,1.79149055353837,1.19566983119343
"61","अधिकता",2.65975389307172,2.90229330716938,3.37428611278204,2.78102360012055,2.20050934088253
"62","काशीबाई",1.10345139230444,1.7262020481137,1.61753780145718,1.41482672020907,0.813179622394926
"63","पाजू",1.32530014192079,1.7262020481137,2.27154066027668,1.52575109501724,0.925819816453936
"64","रोमिंग",2.36669282707902,1.7262020481137,2.52062778844913,2.04644743759636,1.45457048262044
"65","खेत",4.67663254154717,4.68452697975775,5.053794322945,4.68057976065246,4.1294485385865
"66","निखिता",1.22839012891273,1.7262020481137,1.50430582438213,1.47729608851322,0.876615289990002
"67","सिकरी",1.88160264268808,1.7262020481137,3.07075585412775,1.80390234540089,1.20827361324252
"68","मंचीय",1.47142817759903,2.12414205678573,2.48348598044456,1.79778511719238,1.20206176148585
"69","गोपी",2.84381408179868,3.40289565773856,3.93645601343686,3.12335486976862,2.54813591720814
"70","महावत",2.38975813114771,1.90229330716938,2.64311224711512,2.14602571915854,1.5556890778672
"71","वेक्सिंग",0.927360133248754,1.7262020481137,1.24718131441724,1.32678109068122,0.723772070509113
"72","हैंडबिल",0.927360133248754,1.7262020481137,2.65306595588612,1.32678109068122,0.723772070509113
"73","प्रभार",3.46956291568278,2.32826203944166,4.29279011718609,2.89891247756222,2.32022176707733
"74","अग्रसरित",1.5805726470241,1.90229330716938,1.69553082656687,1.74143297709674,1.14483794564744
"75","संयोगिता",2.11769183141905,2.50435329849734,2.86280768841237,2.31102256495819,1.72323815589569
"76","क्षत्रपों",1.5805726470241,2.20332330283336,2.34006383814225,1.89194797492873,1.29768116512833
"77","चम्पारण",3.14087789024506,3.01623665947621,3.23942885937381,3.07855727486064,2.50264537653537
"78","छात्रहित",3.12875725756921,1.90229330716938,3.01661545185874,2.51552528236929,1.93090419696751
"79","धर्मतल्ला",0.927360133248754,1.7262020481137,2.26034276047521,1.32678109068122,0.723772070509113
"80","पीटीआई",3.17899835369697,1.90229330716938,3.40728029216023,2.54064583043317,1.95641331895875
"81","टपकी",2.04130348555559,2.32826203944166,2.37998267183424,2.18478276249862,1.59504562948653
"82","पेपर",4.57332247833314,4.71542932184423,4.59478150672065,4.64437590008869,4.09268466331886
"83","मन्नतें",2.41165997259554,2.42517205244971,3.51955853600444,2.41841601252263,1.83229280502257
"84","कोहराम",3.76996937285932,3.50435329849734,4.42766009522338,3.63716133567833,3.06989013154495
"85","लाली",3.62892811830468,3.30023331584141,3.88177483561107,3.46458071707305,2.89463997210849
"86","अंपायरों",1.22839012891273,2.12414205678573,2.2231430735498,1.67626609284923,1.07866303593483
"87","होमियो",1.7055113836324,2.02723204377768,2.45545725684432,1.86637171370504,1.27170928083759
"88","अल्मोड़ा",3.26581662685336,2.12414205678573,3.23755432662213,2.69497934181955,2.11313411817382
"89","गुरुवाणी",2.54014398996849,1.90229330716938,3.19355799079868,2.22121864856893,1.63204511931705
"90","तुहिन",1.667722822743,2.27027009246397,1.98754400391148,1.96899645760348,1.37592146222665
"91","परिणीता",1.52942012457672,1.7262020481137,1.8814259891166,1.62781108634521,1.02945850947089
"92","करतला",1.32530014192079,1.7262020481137,2.1063658157101,1.52575109501724,0.925819816453936
"93","मंडरो",1.10345139230444,1.7262020481137,3.17006639548751,1.41482672020907,0.813179622394926
"94","धूणा",1.10345139230444,1.7262020481137,1.84080813820833,1.41482672020907,0.813179622394926
"95","यूनियन",4.0836063236461,3.91372276895016,5.20781854752744,3.99866454629813,3.43698520751528
"96","कैकयी",2.23911399430451,2.02723204377768,2.2231430735498,2.13317301904109,1.54263756743123
"97","धन्ना",3.20267148779057,2.78689988846731,3.1277750664089,2.99478568812894,2.41757797992027
"98","महात्म्य",3.03962990166602,2.32826203944166,2.89063399090342,2.68394597055384,2.10193007864109
"99","फ्लाइटों",1.8304501202407,1.7262020481137,1.77172721906504,1.7783260841772,1.18230172895178
"100","आसानी",4.26750668419789,4.60184198511786,4.5477767983072,4.43467433465788,3.87973935652355
"101","सतवा",0.927360133248754,1.7262020481137,1.66471687915265,1.32678109068122,0.723772070509113
"102","वैशाली",3.73557110617298,2.8565358166087,4.36452910852875,3.29605346139084,2.72350587451179
"103","बकायेदार",2.35872389740774,1.7262020481137,3.28750973810349,2.04246297276072,1.45052438460922
"104","धनेश",1.80242139664045,2.32826203944166,3.11392293647371,2.06534171804106,1.47375702678242
"105","मेला",4.01744175128758,4.07934859432767,5.06477973404985,4.04839517280763,3.48748508574667
"106","सरौली",0.927360133248754,1.7262020481137,2.49117280911085,1.32678109068122,0.723772070509113
"107","झलकी",2.31652621761329,2.37941456188904,2.83824592144373,2.34797038975116,1.76075750330635
"108","हाउसों",1.98805797360237,2.27027009246397,3.24918113904945,2.12916403303317,1.53856656894516
"109","बावू",0.927360133248754,1.7262020481137,1.59563596000935,1.32678109068122,0.723772070509113
"110","बुधवा",1.52942012457672,1.7262020481137,2.56700779603526,1.62781108634521,1.02945850947089
"111","गोसाईं",2.67554816025495,2.70392565340254,2.68346631516549,2.68973690682875,2.10781059125986
"112","कुकुरा",1.32530014192079,1.7262020481137,1.67730600646067,1.52575109501724,0.925819816453936
"113","चरते",2.22839012891273,2.32826203944166,2.48348598044456,2.2783260841772,1.69003591385838
"114","असरानी",1.52942012457672,1.90229330716938,1.98449631082947,1.71585671587305,1.11886606135671
"115","ब्रेकर",2.76934493783887,2.62929203510564,3.91153395319923,2.69931848647225,2.11754038232069
"116","आल्पस",0.927360133248754,1.7262020481137,1.45545725684432,1.32678109068122,0.723772070509113
"117","धाराएं",3.27175240693386,3.42949342623236,3.28060506990418,3.35062291658311,2.77891943021748
"118","सैक्शन",1.5805726470241,2.27027009246397,2.20878492350293,1.92542136974403,1.33167233879355
"119","ब्रॉड",2.67940858106819,2.42517205244971,2.64778571477068,2.55229031675895,1.9682379265053
"120","ट्रिब्युनल",0.927360133248754,1.90229330716938,2.25381189331625,1.41482672020907,0.813179622394926
"121","अनाजों",2.43251011156866,2.46656473760794,2.63974299451527,2.4495374245883,1.86389561459918
"122","जनरैल",1.667722822743,2.20332330283336,2.31077446204026,1.93552306278818,1.34193028856144
"123","अफ्रीका",3.67321532842248,3.67802508342961,3.63436571963338,3.67562020592604,3.10894389782026
"124","जनश्रुतियों",1.667722822743,1.7262020481137,1.92211307788582,1.69696243542835,1.09967951719473
"125","बारबरा",1.667722822743,1.90229330716938,1.83220796644642,1.78500806495619,1.18908706908055
"126","बनमनखी",2.15780905462703,2.02723204377768,3.61259729491737,2.09252054920235,1.50135627015521
"127","कोशिकाएं",1.7055113836324,1.7262020481137,2.33463508643085,1.71585671587305,1.11886606135671
"128","शकुंतला",2.8249872245392,2.7262020481137,4.12333251305863,2.77559463632645,2.19499639986875
"129","अतिवृष्टि",2.81385085842124,1.90229330716938,3.27625276236449,2.35807208279531,1.77101545307424
"130","स्पाइडरमैन",2.04130348555559,2.02723204377768,2.10172091066433,2.03426776466663,1.44220241000564
"131","बिज्जू",1.40448138796842,1.7262020481137,2.35203596022214,1.56534171804106,0.966022841875816
"132","गोपाला",2.75666390607978,2.68044455755302,2.65109338104043,2.7185542318164,2.13707367328745
"133","अमीना",2.23911399430451,2.20332330283336,2.9451479425305,2.22121864856893,1.63204511931705
"134","गावों",3.41165997259554,3.38895987979527,4.49031480195281,3.4003099261954,2.82937501686937
"135","आशाओं",3.27954265136012,2.78689988846731,3.73988799068884,3.03322126991371,2.45660809749808
"136","बेमायने",1.22839012891273,1.90229330716938,2.07275721472902,1.56534171804106,0.966022841875816
"137","रहवासियों",2.41165997259554,1.90229330716938,2.61753780145718,2.15697663988246,1.56680939148267
"138","नुक्ते",1.40448138796842,2.02723204377768,1.78645047588574,1.71585671587305,1.11886606135671
"139","हरकी",1.85677905896305,1.7262020481137,3.29190194292439,1.79149055353837,1.19566983119343
"140","बहुउद्देश्यीय",1.62633013758477,2.02723204377768,2.9517937414082,1.82678109068122,1.23150625541571
"141","प्रबंधन",4.21895095890675,3.61829665080418,5.15435487273415,3.91862380485547,3.35570636628386
"142","इंस्पेक्शन",2.27954265136012,1.7262020481137,2.85874123096971,2.00287234973691,1.41032135918734
"143","पड़री",2.11769183141905,1.90229330716938,1.99952530119459,2.00999256929421,1.41755171693391
"144","सफदरगंज",2.35872389740774,2.32826203944166,2.88490190837138,2.3434929684247,1.756210823571
"145","निर्धारकों",1.94854943231869,2.02723204377768,1.98449631082947,1.98789073804818,1.39510800638862
"146","सेवता",1.22839012891273,1.7262020481137,1.97208705284765,1.47729608851322,0.876615289990002
"147","अर्थनैतिक",1.10345139230444,1.7262020481137,1.52240404647493,1.41482672020907,0.813179622394926
"148","फित्र",2.37451816459097,2.02723204377768,2.3885104672137,2.20087510418433,1.61138689346459
"149","कृतिका",2.4524049402856,2.20332330283336,3.33722220653052,2.32786412155948,1.74034022392271
"150","मोईन",2.5805726470241,1.7262020481137,3.01147243078544,2.1533873475689,1.56316457866823
"151","गरेवाल",1.80242139664045,1.7262020481137,2.69014323116585,1.76431172237707,1.16807058782064
"152","बोल्ट",3.02600385906581,2.8565358166087,3.04890156561617,2.94126983783726,2.36323432666541
"153","गटके",1.10345139230444,1.90229330716938,1.66471687915265,1.50287234973691,0.90258717428074
"154","नालियो",1.667722822743,2.12414205678573,1.85751383171119,1.89593243976437,1.30172726313956
"155","गलियारा",2.11769183141905,2.32826203944166,2.72485900032372,2.22297693543035,1.63383060400988
"156","संसाधनहीन",1.10345139230444,1.7262020481137,1.54821131008122,1.41482672020907,0.813179622394926
"157","बुल्लेशाह",1.74027348989161,2.02723204377768,1.89666595567334,1.88375276683464,1.28935919052475
"158","आग",5.04328668297511,5.09206426351625,5.53216616848188,5.06767547324568,4.52253199081521
"159","जाएगा",5.44154249988413,5.65073976588918,5.98344232755792,5.54614113288666,5.00839873422243
"160","संतोषजनक",2.84643822562483,2.88757005034867,4.07135723130471,2.86700413798675,2.28781985750518
"161","आम्बा",0.927360133248754,1.7262020481137,1.54821131008122,1.32678109068122,0.723772070509113
"162","पुलिस",5.94463769451261,5.81830835271893,6.50238560765885,5.88147302361577,5.34891766264751
"163","जिलानी",2.52395722887521,2.27027009246397,3.17953798176337,2.39711366066959,1.81066094051318
"164","निरहू",1.74027348989161,2.37941456188904,2.3165078057932,2.05984402589032,1.46817429429638
"165","झाल",3.23163518372588,3.04842134284761,3.20401442495383,3.14002826328675,2.56506722094325
"166","शह",3.63151065008855,3.35459097816401,3.72218160485041,3.49305081412628,2.92355045515156
"167","रिट्रीट",2.71623524902417,1.90229330716938,2.75596992727512,2.30926427809677,1.72145267120286
"168","प्रोत्साहन",3.90599708163323,3.67314531881152,4.29828929155642,3.78957120022237,3.22465752823695
"169","कौतूहल",2.55574906329907,2.37941456188904,3.07549411252986,2.46758181259405,1.88221911987166
"170","सीखचों",0.927360133248754,2.02723204377768,2.04439557085037,1.47729608851322,0.876615289990002
"171","कलब",1.52942012457672,1.7262020481137,2.02253966461671,1.62781108634521,1.02945850947089
"172","पुलस्त्य",1.9050837385376,1.7262020481137,1.82784316104397,1.81564289332565,1.22019576830439
"173","अवसरपर",2.05769390174376,1.7262020481137,1.90775492783895,1.89194797492873,1.29768116512833
"174","जिम्नास्ट",0.927360133248754,1.90229330716938,2.22490491970608,1.41482672020907,0.813179622394926
"175","ठंडाई",2.19453186165177,1.7262020481137,2.54317108544169,1.96036695488273,1.36715847516651
"176","लाले",3.35872389740774,3.51859373761195,3.61753780145718,3.43865881750984,2.86831710301659
"177","गश्ती",2.31652621761329,2.20332330283336,4.15129319578512,2.25992476022332,1.67134995142054
"178","चावल",4.34024049171373,4.26149616815647,4.67716949245589,4.3008683299351,3.7438635910365
"179","साफिया",2.11769183141905,2.65562097382799,2.47664655591426,2.38665640262352,1.80004192573241
"180","परिजनो",3.05929942845918,2.6012633115054,2.9540959515501,2.83028136998229,2.25052904814466
"181","शहबुद्दीन",0.927360133248754,1.7262020481137,1.24718131441724,1.32678109068122,0.723772070509113
"182","नवरूप",0.927360133248754,1.7262020481137,2.38971516835208,1.32678109068122,0.723772070509113
"183","मीनू",2.77245817326301,2.02723204377768,4.11233086274872,2.39984510852034,1.81343463940941
"184","इस्पात",2.86687938586737,2.27027009246397,3.93904455381321,2.56857473916567,1.98477424238001
"185","राजौरी",3.09319775793888,2.12414205678573,4.1013471632386,2.60866990736231,2.02548961746603
"186","पालीगंज",2.59945799118447,1.90229330716938,2.63223732569055,2.25087564917692,1.66216086537799
"187","भदुआ",0.927360133248754,1.90229330716938,2.03360509076687,1.41482672020907,0.813179622394926
"188","साल्वेशन",0.927360133248754,1.7262020481137,1.67105705718367,1.32678109068122,0.723772070509113
"189","परतें",3.13821349856365,2.65562097382799,2.9451479425305,2.89691723619582,2.3181956625796
"190","असंतुलित",2.47758848630385,2.7262020481137,3.77247535789243,2.60189526720877,2.01861018467325
"191","घुना",0.927360133248754,2.02723204377768,1.54821131008122,1.47729608851322,0.876615289990002
"192","एसटीईटी",2.87918316856467,1.90229330716938,2.85751383171119,2.39073823786702,1.80418690031298
"193","मापा",2.28908796926635,2.20332330283336,2.75596992727512,2.24620563604985,1.65741861476084
"194","शिवहर",2.80242139664045,2.02723204377768,4.06311648576718,2.41482672020907,1.82864799220813
"195","संतोक",0.927360133248754,1.90229330716938,1.53977814254435,1.41482672020907,0.813179622394926
"196","एनिमा",0.927360133248754,1.7262020481137,1.33735794476632,1.32678109068122,0.723772070509113
"197","कौओं",2.23911399430451,2.80538329416132,2.63770882460482,2.52224864423291,1.93773155827883
"198","वेलवेट",1.52942012457672,1.7262020481137,2.22665964727263,1.62781108634521,1.02945850947089
"199","विजीट",1.77245817326301,1.7262020481137,1.68954046287769,1.74933011068835,1.15285723502192
