"","word","twitter_zipf","youtube_zipf","shabd_zipf","twitter_youtube_zipf_avg","lm_preds_shabd_YT"
"200","जवाबी",3.45627683352641,3.2313520264336,3.73459165087889,3.34381442998,2.77200562742573
"201","यूके",2.98426498458523,3.0586405080293,3.76315699761394,3.02145274630726,2.44465753401633
"202","भूपत",1.32530014192079,2.32826203944166,2.42103969204062,1.82678109068122,1.23150625541571
"203","सुजेन",0.927360133248754,1.7262020481137,1.37627601079669,1.32678109068122,0.723772070509113
"204","अक्षरा",2.44587407312664,2.02723204377768,2.66789853793884,2.23655305845216,1.64761672752321
"205","गूंजेगा",2.92079636374637,2.57130008812795,2.7170033303954,2.74604822593716,2.16499295467691
"206","राशियों",2.9607838887357,2.20332330283336,2.66343766031348,2.58205359578453,1.9984615949377
"207","फाक",2.14484407746266,2.27027009246397,2.21422500902129,2.20755708496332,1.61817223359335
"208","उदे",1.10345139230444,1.7262020481137,1.42327257347292,1.41482672020907,0.813179622394926
"209","कर्बला",3.20839350049648,3.16553474194396,3.68468796008327,3.18696412122022,2.61272910008473
"210","संरचनाएं",1.92736013324875,2.02723204377768,2.24382767240965,1.97729608851322,1.3843494748966
"211","मिटठू",1.10345139230444,1.90229330716938,1.92211307788582,1.50287234973691,0.90258717428074
"212","मुकुल",3.80530708487794,3.33365707132836,4.00023377522105,3.56948207810315,3.00116398618492
"213","सौतेलेपन",1.47142817759903,1.7262020481137,2.19014281344687,1.59881511285636,1.00001401554103
"214","मालवा",3.29750298029986,2.90229330716938,3.59884385275668,3.09989814373462,2.52431635386123
"215","छलकी",1.8304501202407,1.90229330716938,2.03903384247827,1.86637171370504,1.27170928083759
"216","डिपोजिट",2.14484407746266,2.12414205678573,2.8274042580436,2.1344930671242,1.54397803450626
"217","सालू",1.22839012891273,2.27027009246397,2.14817831190333,1.74933011068835,1.15285723502192
"218","नयायालय",1.32530014192079,2.02723204377768,1.59563596000935,1.67626609284923,1.07866303593483
"219","प्राइमर",0.927360133248754,1.7262020481137,1.62459965594467,1.32678109068122,0.723772070509113
"220","नाथा",2.23911399430451,2.27027009246397,2.3507219063243,2.25469204338424,1.66603629298226
"221","चन्द्रसेन",1.667722822743,1.7262020481137,2.42438472384228,1.69696243542835,1.09967951719473
"222","नियमानुसार",3.4842654023042,3.21050188746048,4.2789935857476,3.34738364488234,2.77563005226412
"223","सलहा",1.96875281840698,2.6012633115054,2.42103969204062,2.28500806495619,1.69682125398715
"224","बेवशी",0.927360133248754,2.02723204377768,1.49496579812799,1.47729608851322,0.876615289990002
"225","रोलर",2.18263263835206,2.53911540475655,3.46212700194996,2.36087402155431,1.77386073325816
"226","गाहर",0.927360133248754,1.7262020481137,2.41313294212204,1.32678109068122,0.723772070509113
"227","मोहाली",3.14484407746266,2.46656473760794,4.21053317604249,2.8057044075353,2.22557192015366
"228","रामकरन",1.5805726470241,1.7262020481137,3.43665003270714,1.6533873475689,1.05543039376163
"229","अभेद्य",2.63493030934669,2.37941456188904,2.59111985884439,2.50717243561786,1.92242214529354
"230","मल्टीलेवल",1.5805726470241,1.7262020481137,2.88835022850547,1.6533873475689,1.05543039376163
"231","चरखारी",2.39718214922692,1.7262020481137,3.54350892636258,2.06169209867031,1.47005095374956
"232","रामनगर",3.25777390659794,2.62929203510564,4.49128708209715,2.94353297085179,2.36553246665835
"233","उबारा",2.34233348121957,1.90229330716938,2.18631640559382,2.12231339419447,1.53160996189146
"234","बेमौसमी",2.48366263401604,1.7262020481137,3.22437711593615,2.10493234106487,1.5139600522043
"235","पुरूलिया",1.40448138796842,1.90229330716938,2.53892574878318,1.6533873475689,1.05543039376163
"236","वेसब्री",0.927360133248754,1.7262020481137,1.27936599778864,1.32678109068122,0.723772070509113
"237","डाइवर",1.7055113836324,2.27027009246397,1.91856779712117,1.98789073804818,1.39510800638862
"238","वाकये",2.02427014625681,2.46656473760794,3.09867486188666,2.24541744193237,1.65661822856527
"239","ईके",0.927360133248754,1.7262020481137,1.53977814254435,1.32678109068122,0.723772070509113
"240","पहुंचाएगी",2.73013385854073,2.46656473760794,2.8759630934151,2.59834929807433,2.01500936517689
"241","शिवरती",0.927360133248754,1.7262020481137,1.3885104672137,1.32678109068122,0.723772070509113
"242","बैद्यनाथ",2.9627898714333,2.53911540475655,3.7077900707743,2.75095263809493,2.16997323009565
"243","चामुंडा",2.6637566355254,2.27027009246397,3.44371885357307,2.46701336399468,1.88164187829913
"244","बयाने",1.22839012891273,1.7262020481137,2.38971516835208,1.47729608851322,0.876615289990002
"245","चरित्तर",1.40448138796842,1.7262020481137,1.60305997808856,1.56534171804106,0.966022841875816
"246","डायलिसिस",2.9229953278463,2.42517205244971,3.22172843229279,2.67408369014801,2.09191524483474
"247","स्किन",3.07657924590413,2.90229330716938,3.08481830701379,2.98943627653676,2.4121458216513
"248","गोलाम",0.927360133248754,1.90229330716938,1.48542048022176,1.41482672020907,0.813179622394926
"249","बल्लेबाज",3.24437823429687,3.20332330283336,3.84437003441724,3.22385076856511,2.65018632373192
"250","आंदर",1.62633013758477,2.37941456188904,3.12843425370758,2.00287234973691,1.41032135918734
"251","नीना",2.37451816459097,2.02723204377768,3.60592129172344,2.20087510418433,1.61138689346459
"252","अभिराम",2.14484407746266,2.12414205678573,3.02921269446946,2.1344930671242,1.54397803450626
"253","पैनापन",0.927360133248754,2.32826203944166,1.57257065594066,1.62781108634521,1.02945850947089
"254","अल्पाहार",1.85677905896305,1.7262020481137,2.70319678020699,1.79149055353837,1.19566983119343
"255","भूने",1.5805726470241,2.02723204377768,1.87753094523307,1.80390234540089,1.20827361324252
"256","सड़कों",0.927360133248754,3.85974095648391,5.19623148501894,2.39355054486633,1.80704270911699
"257","शूर्पनखा",2.04130348555559,2.02723204377768,1.94947926210218,2.03426776466663,1.44220241000564
"258","हड़पे",2.14484407746266,2.02723204377768,2.10866977061966,2.08603806062017,1.49477350804233
"259","टिप्स",3.60451065452219,3.20332330283336,4.05518441633981,3.40391697867777,2.83303786457347
"260","बरियारपुर",1.7055113836324,2.02723204377768,3.83627126684408,1.86637171370504,1.27170928083759
"261","इस्पेक्टर",2.24957942798267,1.90229330716938,3.4388042756257,2.07593636757603,1.48451555827444
"262","सूला",1.8304501202407,1.7262020481137,2.06009467106009,1.7783260841772,1.18230172895178
"263","मरला",1.22839012891273,1.7262020481137,3.17601029960807,1.47729608851322,0.876615289990002
"264","ईष्र्या",2.19453186165177,2.12414205678573,3.06697826160733,2.15933695921875,1.56920622111133
"265","खंडा",1.88160264268808,2.20332330283336,2.49021936310353,2.04246297276072,1.45052438460922
"266","गुरबाणी",1.77245817326301,1.90229330716938,3.30452551276326,1.83737574021619,1.24226478690773
"267","प्रसूती",1.9050837385376,1.7262020481137,2.02253966461671,1.81564289332565,1.22019576830439
"268","स्वामित्व",3.22839012891273,3.04842134284761,3.3434226675828,3.13840573588017,2.56341959568271
"269","फैशन",3.81243851739798,3.69234378085273,4.02483116645936,3.75239114912535,3.18690236235988
"270","हरगोविन्द",1.32530014192079,1.90229330716938,2.42327257347292,1.61379672454508,1.01522736833975
"271","बेटिया",2.97463500063293,3.1494479220505,3.11324133369414,3.06204146134172,2.48587409030518
"272","मोहल्लों",3.36192903728295,2.99337377651671,4.1161872506849,3.17765140689983,2.60327233325527
"273","भौंडसी",1.10345139230444,1.7262020481137,2.40854931665221,1.41482672020907,0.813179622394926
"274","प्रोडक्शन",3.52119979433003,3.47825049593313,3.68462695938342,3.49972514513158,2.93032802717711
"275","टिंचर",1.22839012891273,2.37941456188904,2.05751724817228,1.80390234540089,1.20827361324252
"276","तात्कालीन",2.38975813114771,2.02723204377768,2.43318086213317,2.20849508746269,1.61912474546228
"277","सिक्खी",1.32530014192079,2.02723204377768,1.62459965594467,1.67626609284923,1.07866303593483
"278","अंगोला",1.52942012457672,1.7262020481137,1.7564872525083,1.62781108634521,1.02945850947089
"279","सिरमौर",3.2207226879602,3.01623665947621,3.67011191103936,3.11847967371821,2.5431853098223
"280","मालिक",4.95075664772651,4.8592616908676,5.00061115599266,4.90500916929706,4.35734950432096
"281","तामिलनाडू",1.88160264268808,1.90229330716938,1.94615131875325,1.89194797492873,1.29768116512833
"282","मजूदर",1.94854943231869,1.7262020481137,2.86240275180317,1.83737574021619,1.24226478690773
"283","कुमारों",1.62633013758477,2.37941456188904,2.20142382385656,2.00287234973691,1.41032135918734
"284","कमलेंद्र",1.10345139230444,1.7262020481137,2.73854300825151,1.41482672020907,0.813179622394926
"285","थमा",3.74060743414636,3.77152502690035,3.95060497839799,3.75606623052336,3.19063429127604
"286","स्कील",2.6637566355254,2.20332330283336,2.5678068661446,2.43353996917938,1.84765070463392
"287","इस्तीफे",3.61444297785312,3.36469130506833,3.64116126560233,3.48956714146073,2.92001289574891
"288","छूटी",2.87184280539892,3.03795590916945,3.36939719269006,2.95489935728419,2.37707467255952
"289","बिनसर",1.22839012891273,1.7262020481137,1.88528640992984,1.47729608851322,0.876615289990002
"290","थ्यौरी",1.40448138796842,2.02723204377768,1.71302155872721,1.71585671587305,1.11886606135671
"291","बेटल",1.10345139230444,1.7262020481137,1.62459965594467,1.41482672020907,0.813179622394926
"292","गमनागमन",1.10345139230444,1.7262020481137,1.77172721906504,1.41482672020907,0.813179622394926
"293","काबू",4.0306506048065,4.01063278195821,5.05583627825933,4.02064169338236,3.45930230523805
"294","होप",2.58537152990587,2.90229330716938,3.01661545185874,2.74383241853762,2.16274287234908
"295","किनारों",3.2909721131409,3.03795590916945,3.71569905663535,3.16446401115517,2.58988094999636
"296","बास्केटबॉल",2.31652621761329,1.90229330716938,3.51145411186028,2.10940976239133,1.51850673193965
"297","फीटा",1.32530014192079,1.7262020481137,1.7243025691369,1.52575109501724,0.925819816453936
"298","जेनरेशन",2.61310187185102,3.11536813247823,2.82476148427855,2.86423500216462,2.28500788766609
"299","मर्लिन",1.667722822743,1.7262020481137,1.70143968617739,1.69696243542835,1.09967951719473
"300","मारकंडे",1.80242139664045,2.27027009246397,2.43643401953089,2.03634574455221,1.44431253285256
"301","वर्जन",3.20839350049648,3.35459097816401,4.09196903324508,3.28149223933024,2.70871941408343
"302","अथक",4.15780905462703,3.42080724704726,3.72768576272213,3.78930815083715,3.22439040990655
"303","चंद्रपुर",2.64751943665471,1.90229330716938,2.40040969051341,2.27490637191204,1.68656330421926
"304","खादिम",2.71268996825952,2.80538329416132,2.91571058627668,2.75903663121042,2.17818226940622
"305","लामी",1.88160264268808,1.7262020481137,1.76670641768998,1.80390234540089,1.20827361324252
"306","लाटी",2.35872389740774,2.32826203944166,2.84504519115159,2.3434929684247,1.756210823571
"307","आसनों",2.6637566355254,3.47825049593313,3.12090422703667,3.07100356572926,2.4949748238377
"308","दीर्घकालीन",2.68323498892125,2.12414205678573,2.68772712211422,2.40368852285349,1.81733750509681
"309","रतन",4.05072169199505,3.83679175841294,4.5139917329143,3.943756725204,3.38122805193883
"310","सोहता",0.927360133248754,1.7262020481137,1.78645047588574,1.32678109068122,0.723772070509113
"311","अर्से",2.64751943665471,2.53911540475655,3.76620113027766,2.59331742070563,2.00989965286819
"312","नीदरलैंड्स",2.11769183141905,1.90229330716938,2.16866770029495,2.00999256929421,1.41755171693391
"313","डेयरी",3.54225734928189,3.24471598799158,4.26685669668834,3.39348666863674,2.82244621463945
"314","खूबियों",2.93382617549799,2.68044455755302,2.93257851156398,2.8071353665255,2.22702501374671
"315","डूंगा",0.927360133248754,1.7262020481137,2.1063658157101,1.32678109068122,0.723772070509113
"316","तलाब",2.48965299770523,2.70392565340254,3.0927563390834,2.59678932555389,2.0134252624246
"317","सिक्यूरिटी",2.27954265136012,2.02723204377768,3.19919094242427,2.1533873475689,1.56316457866823
"318","हंक",1.74027348989161,1.90229330716938,2.04172298098905,1.82128339853049,1.22592352292968
"319","स्वर्गधाम",2.14484407746266,1.7262020481137,2.09227935443149,1.93552306278818,1.34193028856144
"320","सीआरपीएफ",3.49320795192227,3.39365500100365,4.31538145253893,3.44343147646296,2.87316358722338
"321","छठवां",2.45883905029101,2.20332330283336,2.61682525907929,2.33108117656218,1.74360704152191
"322","आर्गनाइजेशन",1.77245817326301,1.90229330716938,3.27090849934715,1.83737574021619,1.24226478690773
"323","खुजलाहट",1.40448138796842,2.02723204377768,1.72983505773686,1.71585671587305,1.11886606135671
"324","शासन",4.98988571193337,4.98352056121133,5.27427362571158,4.98670313657235,4.44030714409358
"325","परीक्षाफल",3.0137199639235,2.02723204377768,3.86106377583686,2.52047600385059,1.93593149803952
"326","वालिया",2.81666183575506,2.42517205244971,4.2228781790726,2.62091694410239,2.03792609589952
"327","बुल्ला",2.31652621761329,2.32826203944166,2.43318086213317,2.32239412852747,1.73478561901561
"328","फटकारना",1.32530014192079,1.7262020481137,1.71302155872721,1.52575109501724,0.925819816453936
"329","जेसन",2.14484407746266,2.12414205678573,2.21060586739455,2.1344930671242,1.54397803450626
"330","दाहिनी",2.52942012457672,2.7262020481137,3.01060930798017,2.62781108634521,2.0449268792841
"331","लड़कियां",1.22839012891273,3.88757005034867,4.12850011744128,2.5579800896307,1.97401571088799
"332","खलीफ",1.10345139230444,1.7262020481137,1.70143968617739,1.41482672020907,0.813179622394926
"333","जबावदेह",1.10345139230444,2.02723204377768,2.11550919514997,1.56534171804106,0.966022841875816
"334","झुलसती",1.88160264268808,2.02723204377768,2.00539423485869,1.95441734323288,1.36111683272341
"335","बुर्जुगों",1.9050837385376,1.7262020481137,2.57257065594066,1.81564289332565,1.22019576830439
"336","इनफेक्शन",1.77245817326301,1.90229330716938,2.31077446204026,1.83737574021619,1.24226478690773
"337","रमित",1.40448138796842,2.6012633115054,2.74707978398647,2.00287234973691,1.41032135918734
"338","तेजतर्रार",2.86687938586737,2.37941456188904,2.69014323116585,2.62314697387821,2.04019062060061
"339","लोद",1.22839012891273,1.7262020481137,1.44499182316615,1.47729608851322,0.876615289990002
"340","माह",4.92075227069776,4.3031190040789,5.60820266601856,4.61193563738833,4.05974260263821
"341","पैट्रोलिंग",1.96875281840698,1.7262020481137,2.52943730920613,1.84747743326034,1.25252273667562
"342","प्रविष्ट",2.45883905029101,2.32826203944166,2.75545198507669,2.39355054486633,1.80704270911699
"343","प्रवीणता",1.47142817759903,2.12414205678573,1.9814270791018,1.79778511719238,1.20206176148585
"344","तबला",2.92518321399448,3.19602406409186,3.39438182981107,3.06060363904317,2.48441402723959
"345","हरीशंकर",1.10345139230444,2.42517205244971,3.36598002483114,1.76431172237707,1.16807058782064
"346","धंस",2.72324015059283,2.65562097382799,3.72346658335056,2.68943056221041,2.10749950798968
"347","राइटिंग",2.34233348121957,2.84014540042053,3.23395304868348,2.59123944082005,2.00778953002128
"348","परिधानों",1.96875281840698,2.02723204377768,3.3830475715122,1.99799243109233,1.40536595615651
"349","सिन्ड्रोम",1.40448138796842,1.90229330716938,1.7243025691369,1.6533873475689,1.05543039376163
"350","तपस्यारत",1.22839012891273,1.7262020481137,2.30202998242458,1.47729608851322,0.876615289990002
"351","तोडफ़ोड़",2.43251011156866,1.90229330716938,2.3359986495036,2.16740170936902,1.57739571979937
"352","टीलों",2.33390031368271,1.90229330716938,2.41199156306323,2.11809681042604,1.52732815444595
"353","द्विपक्षीय",3.10633708054192,2.6012633115054,3.12201980556404,2.85380019602366,2.27441167208481
"354","रंगेहाथों",1.32530014192079,1.7262020481137,2.46869586279978,1.52575109501724,0.925819816453936
"355","भीरी",1.10345139230444,1.7262020481137,2.08748047154972,1.41482672020907,0.813179622394926
"356","ब्ल्यू",2.80530708487794,2.02723204377768,2.93941793609429,2.41626956432781,1.83011315477329
"357","छापने",3.48846151689781,3.5490236934168,3.71982526678215,3.51874260515731,2.94963965630742
"358","उधारी",3.20725511326039,2.88757005034867,3.17443319580721,3.04741258180453,2.47101892584936
"359","कब्जाया",2.35872389740774,2.27027009246397,2.99952530119459,2.31449699493586,1.72676632964114
"360","वलीम",0.927360133248754,1.90229330716938,1.45545725684432,1.41482672020907,0.813179622394926
"361","घुसिया",1.47142817759903,2.02723204377768,1.86963446438704,1.74933011068835,1.15285723502192
"362","बयानों",3.667722822743,3.54244334810548,3.97415916230917,3.60508308542424,3.03731568305297
"363","समाजहित",2.83851774198873,2.50435329849734,2.66853208215317,2.67143552024303,2.08922611205835
"364","बुझायी",1.22839012891273,1.7262020481137,2.60526265981068,1.47729608851322,0.876615289990002
"365","छठा",3.2965759906589,2.88757005034867,3.60320717161036,3.09207302050378,2.51637018873043
"366","कोल्हू",2.89350186598779,2.68044455755302,3.14922606749453,2.7869732117704,2.20655098332563
"367","भटकाव",2.54540822996085,2.91653374628399,2.87909315728413,2.73097098812242,2.14968249657189
"368","कागजातों",2.34233348121957,1.90229330716938,3.78490356603333,2.12231339419447,1.53160996189146
"369","बांधती",2.74690406879062,2.37941456188904,2.54569850954036,2.56315931533983,1.97927505077573
"370","भगा",4.02652262617735,4.36469130506833,4.2629278543097,4.19560696562284,3.63697400501401
"371","सर्वशक्ति",2.07348816892699,1.7262020481137,1.83652934022906,1.89984510852034,1.30570045450281
"372","कारीगरों",3.15396003845611,2.42517205244971,3.62808798379049,2.78956604545291,2.2091839239184
"373","क्वाटर",2.4524049402856,2.32826203944166,3.29892733812802,2.39033348986363,1.80377589151779
"374","हज",4.10316176609703,4.17568044730106,4.11478476715563,4.13942110669905,3.57991904244611
"375","सोमदेव",1.47142817759903,1.7262020481137,2.78741450398836,1.59881511285636,1.00001401554103
"376","जयचंद्र",1.88160264268808,2.20332330283336,2.7186986916189,2.04246297276072,1.45052438460922
"377","पुआल",1.74027348989161,2.20332330283336,3.56948014298196,1.97179839636248,1.37876674241057
"378","कुमांऊनी",0.927360133248754,1.7262020481137,1.48542048022176,1.32678109068122,0.723772070509113
"379","शेखावत",3.54749618822251,2.7262020481137,3.33093193719432,3.1368491181681,2.56183889963222
"380","तिरोधान",0.927360133248754,1.7262020481137,1.44499182316615,1.32678109068122,0.723772070509113
"381","खंडूरी",2.00654137929638,2.02723204377768,2.59263044986963,2.01688671153703,1.42455250031848
"382","बेचन",2.08872813548373,2.12414205678573,3.51839720069044,2.10643509613473,1.51548605244532
"383","ज्याद",2.32530014192079,2.96924009679999,2.56940060915115,2.64727011936039,2.06468691181817
"384","आर्य",3.99924214055488,4.62327905132312,4.88542090509199,4.311260595939,3.75441660845414
"385","झुग्गियों",3.30937717582362,2.53911540475655,3.4412685163765,2.92424629029009,2.34594745258925
"386","हैग",0.927360133248754,1.90229330716938,1.32356966028069,1.41482672020907,0.813179622394926
"387","आंचार",0.927360133248754,1.7262020481137,1.29460596434537,1.32678109068122,0.723772070509113
"388","गांठे",2.21739474461127,2.46656473760794,2.35203596022214,2.34197974110961,1.75467418909619
"389","सुंदरम्",2.21739474461127,1.90229330716938,2.22665964727263,2.05984402589032,1.46817429429638
"390","कसनी",2.37451816459097,2.32826203944166,2.83480594716633,2.35139010201632,1.76423011294548
"391","सिक्योरिटी",3.81917625277361,3.86921684836779,4.09773330166549,3.8441965505707,3.28012784370564
"392","गटकने",1.85677905896305,1.90229330716938,2.21602333242685,1.87953618306621,1.28507738307924
"393","एएनएम",3.13012082064195,1.90229330716938,4.47031767391133,2.51620706390567,1.93159652455282
"394","सिधारी",2.18263263835206,1.90229330716938,3.1853545126604,2.04246297276072,1.45052438460922
"395","सोरों",2.00654137929638,1.90229330716938,3.66770829431374,1.95441734323288,1.36111683272341
"396","भैरा",2.07348816892699,1.90229330716938,2.24718131441723,1.98789073804818,1.39510800638862
"397","रेडियो",3.80817372552954,3.84512780093947,3.97167774203585,3.82665076323451,3.26231065164226
"398","नात",2.64751943665471,2.50435329849734,3.16946750619669,2.57593636757602,1.99224974318104
"399","दीपावाली",2.31652621761329,2.02723204377768,2.11776527545419,2.17187913069548,1.58194239953472
