"","word","twitter_zipf","youtube_zipf","shabd_zipf","twitter_youtube_zipf_avg","lm_preds_shabd_YT"
"400","विलखते",1.10345139230444,1.7262020481137,1.65828276914724,1.41482672020907,0.813179622394926
"401","मुहान",2.36669282707902,2.37941456188904,2.40158187606146,2.37305369448403,1.78622880587296
"402","नीशा",0.927360133248754,1.7262020481137,2.68162738024332,1.32678109068122,0.723772070509113
"403","साहिवाल",1.32530014192079,1.7262020481137,1.81897970071266,1.52575109501724,0.925819816453936
"404","डब्ल्यूडब्ल्यूई",1.22839012891273,1.90229330716938,2.10172091066433,1.56534171804106,0.966022841875816
"405","अंबूजा",0.927360133248754,1.7262020481137,1.92211307788582,1.32678109068122,0.723772070509113
"406","काउन्सिल",2.41165997259554,1.90229330716938,2.15027130140918,2.15697663988246,1.56680939148267
"407","सफाई",4.59115525546816,4.75781246283718,5.53656013449385,4.67448385915267,4.12325834342796
"408","लखीमपुर",3.77524113069413,3.27027009246397,4.14400419562882,3.52275561157905,2.95371473739656
"409","वापसी",4.50708658209498,4.30196702865041,4.46920708647025,4.4045268053727,3.84912549410644
"410","सांस्कृति",2.07348816892699,2.12414205678573,3.01888183394616,2.09881511285636,1.50774820044763
"411","बाकरी",1.10345139230444,1.7262020481137,2.09227935443149,1.41482672020907,0.813179622394926
"412","दर्शाना",2.39718214922692,2.53911540475655,2.54653772619165,2.46814877699173,1.88279485428431
"413","संचालक",3.7201019190835,3.24471598799158,4.80900714135699,3.48240895353754,2.91274398232774
"414","जसबीर",2.18263263835206,1.7262020481137,4.20719446774753,1.95441734323288,1.36111683272341
"415","उबाल",3.54593116136888,3.41639812814221,3.68736354362341,3.48116464475555,2.91148042611734
"416","लाखन",2.45883905029101,2.27027009246397,3.6466553449689,2.36455457137749,1.77759821518712
"417","गाजीपुर",4.31403741720959,3.68044455755302,4.52754076649076,3.99724098738131,3.43553962846268
"418","नूर",4.00418255659153,3.72183724271125,4.07275721472902,3.86300989965139,3.29923220462733
"419","नाकरा",1.22839012891273,2.12414205678573,1.69553082656687,1.67626609284923,1.07866303593483
"420","झुलाने",2.18263263835206,1.7262020481137,2.14817831190333,1.95441734323288,1.36111683272341
"421","राइटस",1.32530014192079,1.90229330716938,2.46059689649673,1.61379672454508,1.01522736833975
"422","जद",3.59667701381487,3.80538329416132,4.04132067018501,3.70103015398809,3.13474689635586
"423","सश्रम",2.18263263835206,2.46656473760794,3.57454024880357,2.32459868798,1.73702427940903
"424","डल्ली",1.92736013324875,1.7262020481137,2.20878492350293,1.82678109068122,1.23150625541571
"425","कटेली",1.40448138796842,1.90229330716938,1.96892853360282,1.6533873475689,1.05543039376163
"426","सुखल",0.927360133248754,1.7262020481137,2.20327582871815,1.32678109068122,0.723772070509113
"427","कटवाने",3.1741048429726,3.14117539608451,3.59270584167294,3.15764011952855,2.5829515038905
"428","बनात",1.96875281840698,2.02723204377768,1.91856779712117,1.99799243109233,1.40536595615651
"429","घटक",3.19453186165177,2.87233008379193,3.6329250447288,3.03343097272185,2.4568210440668
"430","विक्षित",1.10345139230444,1.7262020481137,1.53977814254435,1.41482672020907,0.813179622394926
"431","सलेक्शन",2.84381408179868,2.90229330716938,3.03984233383538,2.87305369448403,2.29396299077956
"432","नोकझोक",1.5805726470241,1.7262020481137,2.83437402820292,1.6533873475689,1.05543039376163
"433","दल्लू",1.74027348989161,2.12414205678573,2.32636256046486,1.93220777333867,1.33856371698869
"434","सुबराती",1.10345139230444,2.02723204377768,2.46263584147144,1.56534171804106,0.966022841875816
"435","सलामती",3.36032942412316,3.56189261960612,3.40240052754214,3.46111102186464,2.89111660637146
"436","शमसिया",0.927360133248754,2.02723204377768,1.64512132308927,1.47729608851322,0.876615289990002
"437","पलट",4.37085781105734,4.41328489271807,4.53706171101271,4.3920713518877,3.83647737506075
"438","पसोपेश",1.7055113836324,1.7262020481137,2.70436423919471,1.71585671587305,1.11886606135671
"439","भिक्षुओं",2.81945473593923,2.37941456188904,3.04784552988148,2.59943464891414,2.01611150462486
"440","कुचलकर",3.13821349856365,2.78689988846731,3.78818418869474,2.96255669351548,2.38485045529942
"441","बहीखाता",2.31652621761329,1.7262020481137,1.97833600212466,2.02136413286349,1.42909918005383
"442","रसायनिक",2.30757137496036,2.12414205678573,3.36914498915109,2.21585671587305,1.62660024626331
"443","आनन्द",3.92409064868391,3.98746491690619,3.9412124739878,3.95577778279505,3.39343505569424
"444","सुखवीर",2.07348816892699,2.12414205678573,3.79891274310429,2.09881511285636,1.50774820044763
"445","पांडेया",0.927360133248754,1.7262020481137,1.58039599345262,1.32678109068122,0.723772070509113
"446","हुसेन",2.8887812273152,3.02723204377768,3.19563189936359,2.95800663554644,2.38023001535105
"447","कौंसलर",1.32530014192079,1.7262020481137,3.01319354723315,1.52575109501724,0.925819816453936
"448","मवन",0.927360133248754,1.7262020481137,1.43426795777438,1.32678109068122,0.723772070509113
"449","लिमटेड",1.47142817759903,1.90229330716938,1.75128605882249,1.6868607423842,1.08942156742684
"450","फ्रेशर",2.31652621761329,2.42517205244971,3.42637944556133,2.3708491350315,1.78399014547955
"451","पैदवार",1.10345139230444,1.90229330716938,1.53977814254435,1.50287234973691,0.90258717428074
"452","शाक",2.37451816459097,2.6012633115054,2.61324490506755,2.48789073804818,1.90284219129522
"453","निश्चल",2.91636474894729,2.53911540475655,3.03086505340084,2.72774007685192,2.14640160837103
"454","दफाओं",1.10345139230444,1.7262020481137,1.65175190198829,1.41482672020907,0.813179622394926
"455","छलांग",3.59667701381487,3.39829990604941,3.91149777254508,3.49748845993214,2.92805674410385
"456","ब्लू",4.17188464481884,3.58353454454496,3.83841720698407,3.8777095946819,3.31415927997671
"457","हरिद्वार",4.17311948921603,3.95021685948656,4.73632817992262,4.0616681743513,3.50096339898675
"458","सतगावां",1.32530014192079,1.7262020481137,3.19544377093011,1.52575109501724,0.925819816453936
"459","इंस्पेक्टर",4.19873700514283,3.76956432613482,4.93819476196789,3.98415066563883,3.42224682078252
"460","कैमला",1.52942012457672,1.90229330716938,2.42215756777212,1.71585671587305,1.11886606135671
"461","निधि",4.34007261599386,3.9123104279269,4.55631992040763,4.12619152196038,3.56648481759823
"462","बसाव",1.7055113836324,1.90229330716938,1.87360065160464,1.80390234540089,1.20827361324252
"463","पीएचसी",2.94647642369583,2.02723204377768,4.51504771926917,2.48685423373675,1.90178965395179
"464","चकराता",1.5805726470241,1.90229330716938,3.87659091351995,1.74143297709674,1.14483794564744
"465","मिसाली",0.927360133248754,1.7262020481137,1.76162689216071,1.32678109068122,0.723772070509113
"466","मलिंगा",2.5805726470241,2.02723204377768,2.22137405081095,2.30390234540089,1.71600779814912
"467","चाको",2.55060942364665,1.7262020481137,2.38365796441929,2.13840573588018,1.54795122586951
"468","नूरपूर",1.77245817326301,1.7262020481137,2.07524601513271,1.74933011068835,1.15285723502192
"469","दवायें",2.10345139230443,2.32826203944166,2.77619684152019,2.21585671587305,1.62660024626331
"470","जलवाया",2.60405374287362,2.37941456188904,2.56540523155299,2.49173415238133,1.90674505698262
"471","रौ",2.47142817759903,2.70392565340254,2.74015648805869,2.58767691550079,2.00417189824291
"472","एनजीओ",3.35305734661134,3.25124685515054,4.16531250684501,3.30215210088094,2.72969885001288
"473","इकतीस",1.40448138796842,2.20332330283336,2.17265208128654,1.80390234540089,1.20827361324252
"474","समाप्त",4.82800031723135,4.77677512486884,5.091278369955,4.8023877210501,4.25314066956176
"475","संबद्ध",2.77245817326301,2.53911540475655,4.18361771837186,2.65578678900978,2.07333532046327
"476","नसीन",1.22839012891273,1.90229330716938,2.08018123280822,1.56534171804106,0.966022841875816
"477","सद्पयोग",1.32530014192079,1.7262020481137,2.08018123280822,1.52575109501724,0.925819816453936
"478","निकलना",4.00942706753387,4.07645006644786,4.2362030617101,4.04293856699086,3.48194407513321
"479","आनर",1.52942012457672,2.42517205244971,3.34422493594254,1.97729608851322,1.3843494748966
"480","जूलाई",2.04130348555559,1.90229330716938,1.99952530119459,1.97179839636248,1.37876674241057
"481","भ्रमवश",1.85677905896305,1.7262020481137,1.70143968617739,1.79149055353837,1.19566983119343
"482","वाजिद",3.13821349856365,2.12414205678573,3.43826671585673,2.63117777767469,2.04834564784011
"483","गौर",4.40498776953213,4.3116627776222,4.49993168523481,4.35832527357716,3.80220929993115
"484","आरोग्यम",1.9050837385376,2.02723204377768,2.06773641335397,1.96615789115764,1.37303898778528
"485","डलवाए",2.23911399430451,2.32826203944166,2.68101266749822,2.28368801687308,1.69548078691212
"486","पिंकी",3.92779421072807,3.90517899540686,4.17567564391568,3.91648660306747,3.35353610546824
"487","ट्रांसफॉर्मर",2.30757137496036,1.90229330716938,3.332032462286,2.10493234106487,1.5139600522043
"488","तृणमूल",3.98178165771129,3.70392565340254,4.17528160089822,3.84285365555692,3.27876417629516
"489","संकेत",4.2954609849581,4.07157577867278,4.28754018179506,4.18351838181544,3.62469843052177
"490","बदौलत",3.81102156840237,3.88906504143562,4.12085954423588,3.850043304919,3.2860650378124
"491","ताराचन्द",1.40448138796842,1.7262020481137,2.34409132742529,1.56534171804106,0.966022841875816
"492","फफक",2.75343493594958,2.8565358166087,3.31336383727445,2.80498537627914,2.22484176665612
"493","कंट्री",3.17778013555765,3.88906504143562,3.50789467514582,3.53342258849663,2.96454671505789
"494","तत्कालिक",2.40448138796842,2.37941456188904,2.83695912203742,2.39194797492873,1.80541535003493
"495","आयोजक",3.05121177421584,3.14117539608451,4.24097351707115,3.09619358515018,2.52055449179461
"496","गजा",1.98805797360237,2.53911540475655,2.63974299451527,2.26358668917946,1.675068524448
"497","नजारों",2.20611373420158,2.20332330283336,2.49307344445029,2.20471851851747,1.61528975915198
"498","पोखरा",3.09319775793888,2.20332330283336,3.81529273918421,2.64826053038612,2.06569264288791
"499","मशाला",1.94854943231869,2.50435329849734,2.52151682557004,2.22645136540802,1.63735877775532
"500","चढ़ानी",1.8304501202407,1.90229330716938,1.91856779712117,1.86637171370504,1.27170928083759
"501","मागे",3.77059291134676,3.35967050369328,3.61718167640082,3.56513170752002,2.99674632246079
"502","कवायद",3.203821937422,3.1064132898253,4.53097814935831,3.15511761362365,2.5803899789314
"503","रेसिडेंशियल",1.62633013758477,1.7262020481137,1.93257851156398,1.67626609284923,1.07866303593483
"504","पूना",3.16665961237565,3.09726991038543,3.17758169700551,3.13196476138054,2.55687898980756
"505","विनित",2.11769183141905,1.7262020481137,3.16505023344077,1.92194693976637,1.3281441650481
"506","उतारी",3.42081818424394,3.55550582094472,3.72083669183164,3.48816200259433,2.91858602167489
"507","जोगेश्वर",1.62633013758477,1.7262020481137,2.46466525863114,1.67626609284923,1.07866303593483
"508","आग्नेय",1.9050837385376,2.37941456188904,2.41653919081395,2.14224915021332,1.55185409155691
"509","अरुणा",2.67940858106819,2.50435329849734,3.66548260573698,2.59188093978277,2.00844095192718
"510","वूमन",1.80242139664045,1.90229330716938,2.75855041307207,1.85235735190492,1.25747813970645
"511","फर्रूखाबाद",2.47142817759903,2.32826203944166,3.04011149683247,2.39984510852034,1.81343463940941
"512","पुरानी",4.93002286477989,4.7165409029013,4.88677123130398,4.82328188384059,4.27435803098923
"513","दरगाह",4.20850717527318,3.91793244147655,4.18775526217855,4.06321980837487,3.50253903425921
"514","भुनाई",0.927360133248754,1.7262020481137,1.32356966028069,1.32678109068122,0.723772070509113
"515","प्रकट",4.7639374080894,4.25189457261871,4.56903456581147,4.50791599035405,3.95411394123577
"516","झंझट",3.14615813136049,3.39365500100365,3.35686367880419,3.26990656618207,2.69695452945846
"517","केद्रीय",2.11769183141905,1.90229330716938,2.2699585292668,2.00999256929421,1.41755171693391
"518","हरितक्रांति",1.52942012457672,1.7262020481137,2.05751724817228,1.62781108634521,1.02945850947089
"519","कीकी",1.32530014192079,1.7262020481137,1.44499182316615,1.52575109501724,0.925819816453936
"520","नगारा",1.47142817759903,1.7262020481137,1.70143968617739,1.59881511285636,1.00001401554103
"521","कुलदीप",4.10619325060787,3.92348260623931,4.94779851009929,4.01483792842359,3.45340876549659
"522","पांडियन",1.92736013324875,1.90229330716938,2.91499333676287,1.91482672020907,1.32091380730153
"523","डलमऊ",2.02427014625681,2.42517205244971,3.36775524562308,2.22472109935326,1.63560174730536
"524","छट्ठी",1.80242139664045,2.02723204377768,1.83652934022906,1.91482672020907,1.32091380730153
"525","पर्याप्त",4.19768953033861,3.88153808557876,4.69880245285265,4.03961380795868,3.47856788749878
"526","खुसरो",2.54540822996085,2.8565358166087,2.82032080671477,2.70097202328477,2.11921949665213
"527","युनिफार्म",0.927360133248754,1.7262020481137,1.30932922116608,1.32678109068122,0.723772070509113
"528","व्यापक",4.05929942845918,3.67314531881152,4.56340980356666,3.86622237363535,3.30249437034689
"529","कलाकृतियां",2.43924349422763,1.90229330716938,3.04118648372267,2.1707684006985,1.58081448835539
"530","हलख",1.22839012891273,1.7262020481137,1.42327257347292,1.47729608851322,0.876615289990002
"531","निर्दलीय",3.43588985222004,3.42080724704726,4.15942381555278,3.42834854963365,2.85784735210401
"532","नैनो",3.3226865263181,3.09726991038543,3.43034161225965,3.20997821835177,2.63609918778163
"533","रानो",1.9050837385376,1.90229330716938,2.51794970504868,1.90368852285349,1.3096033201902
"534","गोरखपुरिया",1.7055113836324,1.90229330716938,2.06265688782469,1.80390234540089,1.20827361324252
"535","बंगाला",1.7055113836324,2.27027009246397,1.90039382819258,1.98789073804818,1.39510800638862
"536","जमानत",4.68891212181294,4.31670951012228,4.74061791559359,4.50281081596761,3.94892979812395
"537","हनी",3.12738939980252,3.49335791419588,3.77137764607159,3.3103736569992,2.73804758020162
"538","सुपरविजन",1.9050837385376,1.90229330716938,2.82076692332503,1.90368852285349,1.3096033201902
"539","मेहनताना",2.84117398563247,2.7262020481137,3.36406991554223,2.78368801687308,2.20321497181873
"540","दुगोला",0.927360133248754,1.7262020481137,1.87360065160464,1.32678109068122,0.723772070509113
"541","कॉपियों",2.04130348555559,1.7262020481137,3.32664086517282,1.88375276683464,1.28935919052475
"542","रैंकों",1.47142817759903,1.90229330716938,1.76670641768998,1.6868607423842,1.08942156742684
"543","जसराना",2.22839012891273,1.90229330716938,3.48173753239424,2.06534171804106,1.47375702678242
"544","शस्त्रधारी",1.667722822743,2.02723204377768,2.16866770029495,1.84747743326034,1.25252273667562
"545","कृणाल",1.32530014192079,2.02723204377768,1.66471687915265,1.67626609284923,1.07866303593483
"546","असानी",1.77245817326301,2.82311206112175,2.38609099309029,2.29778511719238,1.70979594639245
"547","मनोहरी",1.32530014192079,1.7262020481137,2.32913761451963,1.52575109501724,0.925819816453936
"548","अमरिन्दर",2.18263263835206,2.02723204377768,2.49684994200254,2.10493234106487,1.5139600522043
"549","मार्ग",4.78203046514409,4.70117404241176,5.54250307654702,4.74160225377793,4.19141495020255
"550","बंधता",1.9050837385376,2.02723204377768,1.96892853360282,1.96615789115764,1.37303898778528
"551","कथावाचन",2.04130348555559,2.53911540475655,2.31508155005517,2.29020944515607,1.7021030910595
"552","अप्रशिक्षित",2.6637566355254,1.90229330716938,3.41027385028251,2.28302497134739,1.69480748515303
"553","बारीकियों",2.22839012891273,2.90229330716938,3.46809365172769,2.56534171804106,1.98149121168902
"554","पीओजेके",1.40448138796842,1.7262020481137,1.49496579812799,1.56534171804106,0.966022841875816
"555","अदा",4.33906399665472,4.29499026042904,4.61529647920171,4.31702712854188,3.76027233991587
"556","एसिया",2.29842799552049,2.53911540475655,2.50059388313642,2.41877170013852,1.83265399454604
"557","बोमन",1.667722822743,1.7262020481137,2.05751724817228,1.69696243542835,1.09967951719473
"558","जुत्ती",2.05769390174376,1.7262020481137,1.80993157173526,1.89194797492873,1.29768116512833
"559","अवार्डी",2.19453186165177,2.20332330283336,3.37751508291224,2.19892758224256,1.60940924653321
"560","टेम्पु",1.8304501202407,2.02723204377768,2.08506099742631,1.92884108200919,1.33514494843267
"561","पंजीरी",2.36669282707902,2.57130008812795,2.94748555784232,2.46899645760348,1.88365564713325
"562","दहे",1.77245817326301,1.90229330716938,1.78159797309133,1.83737574021619,1.24226478690773
"563","रोधक",2.07348816892699,2.02723204377768,2.57650094956909,2.05036010635233,1.4585436739837
"564","नेसा",0.927360133248754,1.90229330716938,1.64512132308927,1.41482672020907,0.813179622394926
"565","हलवाई",3.31563899670839,2.99337377651671,3.6551602069939,3.15450638661255,2.57976929723485
"566","किराने",3.06880990664922,2.78689988846731,3.26948276385654,2.92785489755826,2.34961187912916
"567","तट",3.85907220030551,3.32826203944166,4.23025219328843,3.59366711987358,3.0257231311254
"568","जैकपॉट",1.47142817759903,2.27027009246397,1.89666595567334,1.8708491350315,1.27625596057295
"569","फुलपैंट",0.927360133248754,2.12414205678573,1.76162689216071,1.52575109501724,0.925819816453935
"570","देवी",5.01793558847096,4.92909885664322,5.81105152051138,4.97351722255709,4.42691726548401
"571","मकरासन",1.9050837385376,2.46656473760794,2.19956388747244,2.18582423807277,1.59610321499001
"572","लखवी",2.35872389740774,2.12414205678573,2.69612534340428,2.24143297709674,1.65257213055404
"573","परंपराएं",2.63916736228994,2.6012633115054,2.82343404213891,2.62021533689767,2.0372136359751
"574","अरेंजमेंट",1.98805797360237,2.12414205678573,2.24382767240965,2.05610001519405,1.46437236985807
"575","सचेत",3.76934493783887,3.68044455755302,4.03431467783665,3.72489474769594,3.15898063642463
"576","शीशी",3.11205156406635,2.88757005034867,3.38475451440208,2.99981080720751,2.42268082939911
"577","बावरिया",1.7055113836324,2.02723204377768,2.95212337670441,1.86637171370504,1.27170928083759
"578","आधार",5.04313700940772,4.95856276046727,5.40131958133393,5.00084988493749,4.45467271959409
"579","ढली",2.19453186165177,1.90229330716938,3.02309968336859,2.04841258441057,1.45656602705232
"580","बंदोबस्ती",1.74027348989161,1.7262020481137,3.71914967242983,1.73323776900265,1.13651597104386
"581","फादर",3.42081818424394,3.80718909502458,4.14162519222456,3.61400363963426,3.04637422369446
"582","माइनर्स",0.927360133248754,1.7262020481137,1.53977814254435,1.32678109068122,0.723772070509113
"583","भट्टों",1.8304501202407,2.02723204377768,2.80901630378448,1.92884108200919,1.33514494843267
"584","सांडों",2.20611373420158,2.80538329416132,2.85256924909412,2.50574851418145,1.92097619811376
"585","उपजातियों",1.5805726470241,1.90229330716938,2.47268940341684,1.74143297709674,1.14483794564744
"586","नासीर",1.40448138796842,1.90229330716938,2.58960399523944,1.6533873475689,1.05543039376163
"587","खिसक",3.41520525336019,3.46656473760794,3.8697141441381,3.44088499548406,2.87057771633498
"588","अद्धे",1.32530014192079,2.62929203510564,1.88528640992984,1.97729608851322,1.3843494748966
"589","कौनी",1.74027348989161,1.7262020481137,1.96254173494142,1.73323776900265,1.13651597104386
"590","विनयशील",1.62633013758477,1.7262020481137,1.80069091500035,1.67626609284923,1.07866303593483
"591","भिक्षुणी",1.74027348989161,2.02723204377768,1.94615131875325,1.88375276683464,1.28935919052475
"592","जनवादी",2.61755621327727,2.20332330283336,3.53952260003512,2.41043975805531,1.82419317090143
"593","झांककर",2.55060942364665,2.53911540475655,2.82564419694403,2.5448624142016,1.96069512640426
"594","प्रासाद",1.88160264268808,2.02723204377768,1.8814259891166,1.95441734323288,1.36111683272341
"595","शेल",2.51282086275725,2.20332330283336,2.68407756717618,2.35807208279531,1.77101545307424
"596","सर्राफा",2.73013385854073,1.7262020481137,4.07465000248395,2.22816795332721,1.63910191849127
"597","जोर्ज",1.80242139664045,2.02723204377768,2.16058756988515,1.91482672020907,1.32091380730153
"598","बसपाइयों",2.02427014625681,1.7262020481137,3.03687047819464,1.87523609718525,1.28071078187965
"599","माझी",3.94585258665023,3.02723204377768,3.93887472841633,3.48654231521395,2.91694128037113
"600","संगीतज्ञ",2.36669282707902,1.7262020481137,2.7170033303954,2.04644743759636,1.45457048262044
